;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2025 11:51:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B84      	GOTO       900
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00CC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A1      	MOVWF      33
;MyProject.c,56 :: 		void interrupt(void){
;MyProject.c,57 :: 		if(INTCON & 0x02){
0x0015	0x1C8B      	BTFSS      INTCON, 1
0x0016	0x2823      	GOTO       L_interrupt0
;MyProject.c,58 :: 		if(PORTD & 0x10){
0x0017	0x1E08      	BTFSS      PORTD, 4
0x0018	0x281E      	GOTO       L_interrupt1
;MyProject.c,59 :: 		mode = 1;
0x0019	0x3001      	MOVLW      1
0x001A	0x00B6      	MOVWF      _mode
0x001B	0x3000      	MOVLW      0
0x001C	0x00B7      	MOVWF      _mode+1
;MyProject.c,60 :: 		}
0x001D	0x2820      	GOTO       L_interrupt2
L_interrupt1:
;MyProject.c,62 :: 		mode = 0;
0x001E	0x01B6      	CLRF       _mode
0x001F	0x01B7      	CLRF       _mode+1
;MyProject.c,63 :: 		}
L_interrupt2:
;MyProject.c,64 :: 		INTCON = INTCON & 0xFD;
0x0020	0x30FD      	MOVLW      253
0x0021	0x058B      	ANDWF      INTCON, 1
;MyProject.c,65 :: 		}
0x0022	0x2828      	GOTO       L_interrupt3
L_interrupt0:
;MyProject.c,66 :: 		else if(INTCON & 0x04){
0x0023	0x1D0B      	BTFSS      INTCON, 2
0x0024	0x2828      	GOTO       L_interrupt4
;MyProject.c,67 :: 		TMR0 = 248;
0x0025	0x30F8      	MOVLW      248
0x0026	0x0081      	MOVWF      TMR0
;MyProject.c,68 :: 		tick++;
0x0027	0x0ACA      	INCF       _tick, 1
;MyProject.c,69 :: 		}
L_interrupt4:
L_interrupt3:
;MyProject.c,70 :: 		INTCON = INTCON & 0xFB;
0x0028	0x30FB      	MOVLW      251
0x0029	0x058B      	ANDWF      INTCON, 1
;MyProject.c,72 :: 		if(PIR1 & 0x04){
0x002A	0x1D0C      	BTFSS      PIR1, 2
0x002B	0x285D      	GOTO       L_interrupt5
;MyProject.c,73 :: 		if(a==1){
0x002C	0x3000      	MOVLW      0
0x002D	0x063F      	XORWF      _a+1, 0
0x002E	0x1D03      	BTFSS      STATUS, 2
0x002F	0x2832      	GOTO       L__interrupt68
0x0030	0x3001      	MOVLW      1
0x0031	0x063E      	XORWF      _a, 0
L__interrupt68:
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x285B      	GOTO       L_interrupt6
;MyProject.c,74 :: 		if(HL){
0x0034	0x0840      	MOVF       _HL, 0
0x0035	0x1903      	BTFSC      STATUS, 2
0x0036	0x2844      	GOTO       L_interrupt7
;MyProject.c,75 :: 		CCPR1H = angle >> 8;
0x0037	0x0844      	MOVF       _angle+1, 0
0x0038	0x00F0      	MOVWF      R0
0x0039	0x01F1      	CLRF       R0+1
0x003A	0x0870      	MOVF       R0, 0
0x003B	0x0096      	MOVWF      CCPR1H
;MyProject.c,76 :: 		CCPR1L = angle;
0x003C	0x0843      	MOVF       _angle, 0
0x003D	0x0095      	MOVWF      CCPR1L
;MyProject.c,77 :: 		HL = 0;
0x003E	0x01C0      	CLRF       _HL
;MyProject.c,78 :: 		CCP1CON = 0x09;
0x003F	0x3009      	MOVLW      9
0x0040	0x0097      	MOVWF      CCP1CON
;MyProject.c,79 :: 		TMR1H = 0;
0x0041	0x018F      	CLRF       TMR1H
;MyProject.c,80 :: 		TMR1L = 0;
0x0042	0x018E      	CLRF       TMR1L
;MyProject.c,81 :: 		}
0x0043	0x2859      	GOTO       L_interrupt8
L_interrupt7:
;MyProject.c,83 :: 		CCPR1H = (40000 - angle) >> 8;
0x0044	0x0843      	MOVF       _angle, 0
0x0045	0x3C40      	SUBLW      64
0x0046	0x00F3      	MOVWF      R3
0x0047	0x0844      	MOVF       _angle+1, 0
0x0048	0x1C03      	BTFSS      STATUS, 0
0x0049	0x3E01      	ADDLW      1
0x004A	0x3C9C      	SUBLW      156
0x004B	0x00F4      	MOVWF      R3+1
0x004C	0x0874      	MOVF       R3+1, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x01F1      	CLRF       R0+1
0x004F	0x0870      	MOVF       R0, 0
0x0050	0x0096      	MOVWF      CCPR1H
;MyProject.c,84 :: 		CCPR1L = (40000 - angle);
0x0051	0x0873      	MOVF       R3, 0
0x0052	0x0095      	MOVWF      CCPR1L
;MyProject.c,85 :: 		CCP1CON = 0x08;
0x0053	0x3008      	MOVLW      8
0x0054	0x0097      	MOVWF      CCP1CON
